episode_id,category,method,goal_contract,goal_offset_m,obstacle_start_pos,obstacle_velocity,intervention_time,noise_sigma,outcome,joint_success,reached_goal,collision,steps,minimum_true_clearance,minimum_true_barrier,minimum_true_cbf_residual,final_goal_distance,final_gamma,gamma_updates_applied,solver_failures,solver_rejections,deadline_misses,emergency_fallbacks,mean_model_transition_error,max_model_transition_error,mean_action_tracking_error,max_action_tracking_error,true_cbf_violation_steps,feedback_latency,feedback_available_time,cbf_transition_mode
1,Head-on Collision,safe_panda_8d_fixed_g015,ee_reach_only,"[0.0, 0.3, 0.0]","[0.0, 0.44, 0.0]","[0.0, -0.025, 0.0]",0.2,0.005,collision,False,False,True,161,-0.0009407310705201385,-6.496619998936758e-05,-9.950384193943587e-05,0.054597683842087276,0.15,0,0,0,0,0,0.00031337399324423673,0.0006815682644170308,0.00031337399324423673,0.0006815682644170308,8,0.0,,double_integrator
1,Head-on Collision,safe_panda_8d_async_feedback,ee_reach_only,"[0.0, 0.3, 0.0]","[0.0, 0.44, 0.0]","[0.0, -0.025, 0.0]",0.2,0.005,collision,False,False,True,161,-0.0009407310705201385,-6.496619998936758e-05,-0.0001027544435347364,0.054597683842087276,0.07,1,0,0,0,0,0.0003133739908769429,0.0006815682644170308,0.0003133739908769429,0.0006815682644170308,19,0.5270705779548734,0.7270705779548734,double_integrator
2,Head-on Collision,safe_panda_8d_fixed_g015,ee_reach_only,"[0.0, 0.3, 0.0]","[0.0, 0.44, 0.0]","[0.0, -0.0375, 0.0]",0.2,0.005,collision,False,False,True,125,-0.0009696767283101093,-6.69370980242816e-05,-0.00012479228031166535,0.0809099606180378,0.15,0,0,0,0,0,0.00034028853044153966,0.0006815682644459727,0.00034028853044153966,0.0006815682644459727,9,0.0,,double_integrator
2,Head-on Collision,safe_panda_8d_async_feedback,ee_reach_only,"[0.0, 0.3, 0.0]","[0.0, 0.44, 0.0]","[0.0, -0.0375, 0.0]",0.2,0.005,collision,False,False,True,124,-0.0001653177323335045,-1.1544911310721597e-05,-0.00015853420046766802,0.08026990773029569,0.07,1,6,6,0,6,0.00034461383374189,0.0006815682644459727,0.00034461383374189,0.0006815682644459727,21,0.3446721580112353,0.5446721580112353,double_integrator
3,Head-on Collision,safe_panda_8d_fixed_g015,ee_reach_only,"[0.0, 0.3, 0.0]","[0.0, 0.44, 0.0]","[0.0, -0.05, 0.0]",0.2,0.005,collision,False,False,True,104,-0.0016700565130019149,-0.00011411486715351394,-0.00016794665778493506,0.10080443946009837,0.15,0,0,0,0,0,0.0003607926140837996,0.0006815682644350409,0.0003607926140837996,0.0006815682644350409,9,0.0,,double_integrator
3,Head-on Collision,safe_panda_8d_async_feedback,ee_reach_only,"[0.0, 0.3, 0.0]","[0.0, 0.44, 0.0]","[0.0, -0.05, 0.0]",0.2,0.005,collision,False,False,True,104,-0.0026297906595341633,-0.00017716954725441846,-0.00021349999297994113,0.09980253865956477,0.07,1,3,3,0,3,0.0003625757887777477,0.0006815682644350409,0.0003625757887777477,0.0006815682644350409,23,0.34968488302547485,0.5496848830254748,double_integrator
4,Head-on Collision,safe_panda_8d_fixed_g015,ee_reach_only,"[0.0, 0.3, 0.0]","[0.0, 0.44, 0.0]","[0.0, -0.0625, 0.0]",0.2,0.005,collision,False,False,True,90,-0.002637104520638825,-0.00017764299619194381,-0.00023288940591236168,0.11689274978892586,0.15,0,0,0,0,0,0.0003745456565725535,0.0006815682644474506,0.0003745456565725535,0.0006815682644474506,9,0.0,,double_integrator
4,Head-on Collision,safe_panda_8d_async_feedback,ee_reach_only,"[0.0, 0.3, 0.0]","[0.0, 0.44, 0.0]","[0.0, -0.0625, 0.0]",0.2,0.005,collision,False,False,True,90,-0.003327406627358871,-0.00022184682905132904,-0.0002836855316832871,0.11618716670287388,0.07,1,6,6,0,6,0.0003763594604582151,0.0006815682644474506,0.0003763594604582151,0.0006815682644474506,24,0.40623250196222216,0.6062325019622221,double_integrator
5,Head-on Collision,safe_panda_8d_fixed_g015,ee_reach_only,"[0.0, 0.3, 0.0]","[0.0, 0.44, 0.0]","[0.0, -0.075, 0.0]",0.2,0.005,collision,False,False,True,79,-6.963375408231692e-05,-4.869513926054501e-06,-0.000279755292841327,0.131597975675937,0.15,0,0,0,0,0,0.0003866216707994569,0.0006815682644148365,0.0003866216707994569,0.0006815682644148365,9,0.0,,double_integrator
5,Head-on Collision,safe_panda_8d_async_feedback,ee_reach_only,"[0.0, 0.3, 0.0]","[0.0, 0.44, 0.0]","[0.0, -0.075, 0.0]",0.2,0.005,collision,False,False,True,79,-6.963375408231692e-05,-4.869513926054501e-06,-0.0003638594094732893,0.131597975675937,0.07,1,0,0,0,0,0.0003866216692799903,0.0006815682644148365,0.0003866216692799903,0.0006815682644148365,23,0.5988694030093029,0.7988694030093029,double_integrator
6,Head-on Collision,safe_panda_8d_fixed_g015,ee_reach_only,"[0.0, 0.3, 0.0]","[0.0, 0.44, 0.0]","[0.0, -0.0875, 0.0]",0.2,0.005,collision,False,False,True,72,-0.004292303155968964,-0.00028203735453508636,-0.00032452179443754546,0.14238257256018527,0.15,0,0,0,0,0,0.00039344341880596755,0.0006815682644286768,0.00039344341880596755,0.0006815682644286768,10,0.0,,double_integrator
6,Head-on Collision,safe_panda_8d_async_feedback,ee_reach_only,"[0.0, 0.3, 0.0]","[0.0, 0.44, 0.0]","[0.0, -0.0875, 0.0]",0.2,0.005,collision,False,False,True,72,-0.004582626881218653,-0.0002997834125528378,-0.0004526477491592707,0.14208557420790743,0.07,1,5,5,0,5,0.00039423921773625394,0.0006815682644286768,0.00039423921773625394,0.0006815682644286768,25,0.36329472507350147,0.5632947250735014,double_integrator
7,Head-on Collision,safe_panda_8d_fixed_g015,ee_reach_only,"[0.0, 0.3, 0.0]","[0.0, 0.44, 0.0]","[0.0, -0.1, 0.0]",0.2,0.005,collision,False,False,True,65,-0.0007973277769128193,-5.5177212800060346e-05,-0.0003672257891952733,0.15398080853101523,0.15,0,0,0,0,0,0.0004007547701402332,0.000681568264424915,0.0004007547701402332,0.000681568264424915,9,0.0,,double_integrator
